Country,Mortality_rate,Cases_per_ml,Deaths_per_ml,Recovered_per_ml,Active_per_ml,Critical_per_ml,Tests_per_ml,Cluster Membership
Qatar,-0.7967395909710334,7.653396763080593,-0.16716894147921893,8.78663218583936,0.35140554622339853,2.496085305643286,0.7624032803988323,2
Iraq,0.24817046011388338,-0.09208064510383647,0.06537728978311509,-0.1126008780590117,0.01412857840927138,0.1795009499267376,-0.38798633717600667,0
Egypt,0.46434652648898234,-0.40492751906617286,-0.25229336922199663,-0.4216445035062308,-0.1206384294099434,-0.4339657989623195,-0.5416342299663862,0
Indonesia,0.4344412322850283,-0.5223280240735675,-0.4166969572784433,-0.4496671986357745,-0.4535722617250521,-0.45992420980382925,-0.5153391126664043,0
China,0.6335679236518921,-0.5783369692620527,-0.48963921753014206,-0.47768301843175864,-0.5651090658350624,-0.4597890568454805,-0.027553445097000123,0
Sweden,1.0929593785809224,1.0694811045522101,2.894344281036287,-0.28450783760788523,4.618971074443549,-0.10048193986826147,0.011545283165326582,1
Ecuador,1.0684483408056222,0.3189877100538113,1.3322211554081185,-0.03612946842694878,1.1575139420925427,0.7961735712600099,-0.45598301867010455,1
Kazakhstan,-0.6943664467875901,0.2217073247141014,-0.3871933794182809,0.0856978097257217,0.6197385722370325,0.302852472292569,0.23817489749604265,0
Philippines,-0.11574956893119767,-0.45741840199774075,-0.4071522976516158,-0.4398439945706279,-0.2399107637680147,-0.25235010394180923,-0.4655738691357248,0
Oman,-0.709245987061008,2.2396471521948396,-0.12864784891867817,1.6778799586827329,3.046814127146061,1.633141351802174,-0.10981067833401328,2
Belarus,-0.6355183371595153,0.9273061208259196,-0.18617990558169822,1.0607758242638037,0.08133039948299776,0.15082021758500874,0.5029241220359648,0
Belgium,3.2449164723990513,0.6019024369791537,4.664046806794667,-0.1156298193276614,2.0455593332742006,-0.30330041598184204,0.48931417489082146,1
Kuwait,-0.65298146347948,2.416164213267447,0.0749117748645638,2.4385670381024944,1.196541965653532,1.5430041806445438,0.34592397547668297,2
Ukraine,-0.1663246460678753,-0.29881819135785365,-0.3014844647769688,-0.31348698898655886,-0.06468097633719448,-0.32199022007597083,-0.38491254127546826,0
Bolivia,0.12513071027537379,0.48943737155263395,0.5940270840368564,-0.09880867594491928,2.1118516339302413,-0.06576542961730511,-0.46210956451579566,0
UAE,-0.6778083904296899,0.6575696800002345,-0.29970923335737704,0.7631727407551633,0.04562789960213802,-0.45337168743018064,3.2556661765962684,0
Dominican Republic,-0.3434424555426984,0.46612402641336415,0.04379372925618822,0.09119434352552692,1.4742133719832697,1.0038661491886205,-0.38852381512743106,0
Panama,-0.29216341845803034,2.036231257651452,1.00856085363807,1.1131830428739093,3.970749125525729,2.138147354906301,-0.19784306202745824,2
Netherlands,2.3110483816256733,0.06419807141866314,1.681787417925448,-0.4877988633301269,1.621493138838678,-0.3955988577592913,-0.17992479735963146,1
Israel,-0.6200463469073919,0.5958250994078516,-0.23722064141130664,0.10238946704985986,1.9693389166217177,1.316674309291116,0.7717797003293099,0
Portugal,0.08542511418937758,0.4445125163187877,0.5044510247556765,0.33333276627315084,0.5355230681471193,-0.0719526702146461,0.6063718510309452,0
Singapore,-0.8208420974288956,1.1859756326014055,-0.48110988208630723,1.4067957561717745,-0.028740008756521686,-0.45992420980382925,0.8893264627559258,0
Poland,0.23841620109741876,-0.3609381902862589,-0.24674044091291647,-0.28976481256479975,-0.38642676775538887,-0.34512590809513416,-0.12480826132486521,0
Guatemala,0.1829779531824922,-0.12285300855670075,-0.002506619793282852,-0.1630806597800139,0.07168527300463977,-0.4418416250576028,-0.522538815183026,0
Romania,0.5989865788790856,-0.1681665361249296,0.13535866310579636,-0.19509888164311376,-0.014469993133740682,0.5044262527583663,-0.13594000590505853,0
Nigeria,-0.26491901360562126,-0.5523863177504952,-0.48594176553403456,-0.47302761020166734,-0.4820600415353434,-0.4577244419410416,-0.5440563982976963,0
Bahrain,-0.7440218942953332,4.049620221087424,-0.056735686838103976,4.297131379695727,1.3385507901980553,1.2909616891767568,3.0105580115674115,2
Afghanistan,0.047323915597859874,-0.39333294070191444,-0.323859768546522,-0.33862073147236105,-0.33912659509849324,-0.4083345180292151,-0.534680591613418,0
Armenia,-0.34825281485855564,1.9635189444617203,0.8142732727454347,1.48931232634611,2.486462957407159,-0.2411207394454726,-0.13879111406674355,2
Switzerland,0.7191449652279331,0.2512026035895464,0.8823941566197078,0.39047471418238994,-0.4390453571005473,-0.2951518529986456,0.14912724880252204,0
Honduras,-0.11503829337924083,0.12719078562108535,0.04076877787770675,-0.39839399982515417,1.7897734767160878,-0.1262729910282913,-0.48617084846382524,0
Ghana,-0.6938887170090918,-0.39785604377861855,-0.4802194685401137,-0.30308863713178547,-0.4517711748191232,-0.44324421257957564,-0.4593829391935093,0
Azerbaijan,-0.4945754761604685,-0.0020460267457577436,-0.2957775396827625,-0.020266749565906815,0.10290894789942953,-0.03801526594589382,-0.035197494615681314,0
Kyrgyzstan,0.167023651684348,0.29111373937272783,0.4307585180951208,-0.015640651921039923,1.1059288691839204,-0.22156334230131847,-0.21604449890060584,0
Ireland,0.9694109036019366,0.5408211280632458,1.662046254597599,0.7002961869553954,-0.4576784547097479,-0.35492255939144873,0.37923629441590845,1
Japan,0.22456086209132478,-0.5486564019437309,-0.4616751195946148,-0.4524641534413324,-0.5385794792752383,-0.4378750389403247,-0.5106758964225337,0
Moldova,0.029058113088590083,0.5380560778410404,0.5284011970869993,0.4067016771315727,0.6478538105988766,5.359670707689929,-0.28720925899531424,2
Serbia,-0.23653811199740787,-0.07178832100002353,-0.1786922381580042,-0.08624752904237826,0.03793006991261025,0.9281653404858464,-0.026234312615541936,0
Austria,0.12380024926219371,-0.1173973612839664,-0.02638339068432159,0.0008113065623924386,-0.44185585599495875,-0.3591572055318111,0.14205311933907364,0
Nepal,-0.775700165696389,-0.45951069329858557,-0.500946666919805,-0.39040422947923453,-0.3973645019498716,-0.45992420980382925,-0.37262211249539423,0
Morocco,-0.4156298526166225,-0.4896507180255802,-0.46410481825717753,-0.38965980961731383,-0.5195523005420744,-0.4054943148192828,-0.3241837775808764,0
Uzbekistan,-0.7000167295249077,-0.4833225906425327,-0.49380998526774594,-0.42241551310440717,-0.3840095923115116,-0.32439439258886804,-0.20871517409420173,0
Cameroon,-0.22338726011783813,-0.45897242106307967,-0.423439783064319,-0.3612817599033148,-0.5013005603604697,-0.33302892151800517,-0.5101819538327149,0
Ivory Coast,-0.662939312359212,-0.4748869804199488,-0.48801902535126895,-0.4116294731248072,-0.388046364901235,-0.45992420980382925,-0.5261369401128344,0
Czechia,-0.15287756444456185,-0.30833505429986724,-0.30421674392516584,-0.2853329416894654,-0.1928921620423685,-0.34488992513093614,-0.06498790991867234,0
S. Korea,-0.2664571583042862,-0.5327643577359068,-0.474131795692839,-0.42976197090488477,-0.5508414106227353,-0.4409537232911383,-0.31374321509798625,0
Kenya,-0.3709261202435087,-0.5371002501661244,-0.4827346685764002,-0.4674922586044171,-0.4424405212408595,-0.4069120414188522,-0.5147714208679967,0
Denmark,0.39460877858341264,-0.09739873767559888,0.1360648648335415,0.0396076488855562,-0.5148903302439772,-0.40395971866532576,1.3329656303659039,0
Venezuela,-0.5859352345403005,-0.500173928208197,-0.48523503734573026,-0.4562697722740661,-0.3382991586219644,-0.42115299181815763,-0.133085400887659,0
El Salvador,-0.08561562236290382,-0.19463528467992647,-0.1933621875994933,-0.23103826839508318,0.04701419025459248,3.6778280446584897,-0.28278165532383887,0
Australia,-0.5615742675767771,-0.49054804784997846,-0.4800793411760959,-0.4097614137409773,-0.45488144719144075,-0.3862202894874215,0.5854343050002917,0
Costa Rica,-0.6878082703776615,-0.11760088007034787,-0.4348941787359595,-0.3448133699459458,0.7461409420145911,0.0999093876625172,-0.44468945541983146,0
Sudan,0.8366324191007158,-0.5365932232295995,-0.41271890361826163,-0.45870775798370317,-0.4787783376695987,-0.45992420980382925,-0.5525770321754855,0
Ethiopia,-0.36961976687099884,-0.5730286448576805,-0.5004605132285721,-0.48615377888638356,-0.5156511227951618,-0.44020233825338645,-0.5344484668709177,0
North Macedonia,0.38724351824270437,0.36264999652204144,0.7301918703404159,0.09033468751160273,0.9903056924308704,1.251899685959103,-0.208298623429814,0
Norway,-0.08652097820870734,-0.22962594873207703,-0.221607451023851,-0.11332994582181564,-0.4684770648352133,-0.44796778506744317,0.05945592337015282,0
Senegal,-0.33295045227098746,-0.4768627257927317,-0.4483690487578032,-0.4020466182757609,-0.4323554405134389,-0.32451951650181876,-0.5044467842701567,0
Malaysia,-0.4641276032346454,-0.5321130473404613,-0.4860990854815824,-0.42492042887628995,-0.562624438486513,-0.45591968512882314,-0.32298182579101914,0
Bulgaria,0.07547993983480528,-0.3180383312554914,-0.24502337304933816,-0.3424998122993701,-0.050337630373893036,-0.1425038160845166,-0.30408762511160814,0
Palestine,-0.6434082597766566,-0.22754823948538092,-0.4350377899551432,-0.3966694298195135,0.4975718951618453,-0.45992420980382925,-0.2983137090576887,0
Bosnia and Herzegovina,-0.04379493618607393,-0.03900010644914042,-0.044743653464848224,-0.20956185273523242,0.5491445913707986,-0.45992420980382925,-0.24579876432479986,0
Finland,0.35042410918250616,-0.3036303694670932,-0.14711044792984027,-0.17858622073195407,-0.5463097490350758,-0.44822215334788296,-0.0907222626911637,0
Haiti,-0.2866691819914338,-0.45676907456884386,-0.43103040153042393,-0.40583947839745727,-0.3457427030363258,-0.45992420980382925,-0.5411899352890713,0
Madagascar,-0.6137596836407795,-0.5357548269819177,-0.4963157484851207,-0.45967347317356005,-0.4611273742612445,-0.23300945157949246,-0.5427459831766549,0
French Guiana,-0.6883075116799672,4.240470392643195,0.24796272992796173,3.10925074852444,5.920201641091203,4.528312418395363,-0.17974808848963097,2
Guinea,-0.6776985782134812,-0.48290715668334755,-0.491187213495428,-0.3858353242887841,-0.5027593369636272,-0.3415467496972371,-0.5434922048831942,0
Gabon,-0.6425611526920136,0.024311425549994332,-0.38298751759842287,-0.054285539135039695,0.32663093126630877,-0.13975951593440297,-0.3384136612226489,0
Mauritania,-0.13568882907539023,-0.31706673839833893,-0.3055507945928942,-0.3054398181801982,-0.16001386333760684,-0.34847096335496136,-0.5277921680707424,0
Luxembourg,-0.31045508857308474,1.351178005464808,0.575003491633791,1.251629248147247,0.9666119863112056,-0.04587200897866856,4.047931386777227,0
Djibouti,-0.5393397029362433,0.5092093758505359,-0.16271456114997798,0.7417151154341259,-0.4674385963179115,-0.45992420980382925,-0.09869613715990287,0
CAR,-0.5104865740411597,-0.3895430231380909,-0.4397069036437169,-0.42119374066625903,-0.03822118718646936,-0.4330929455025256,-0.5038611594179303,0
Croatia,-0.1031669146984648,-0.3611451010326237,-0.3304049737406791,-0.30615335350847456,-0.3221625733961093,-0.3177207267023639,-0.3426315700628123,0
Hungary,2.8129857809469785,-0.4935832869643704,-0.13174828143417003,-0.40738830447289215,-0.5212702228488093,-0.4397846695727461,-0.2862234673293404,0
Albania,-0.1093766053611627,-0.28245080915489273,-0.2711670012893847,-0.2890954774994295,-0.08645091381902067,-0.0768558189981312,-0.46148527389974975,0
Greece,0.44852565146640977,-0.507487203296913,-0.3954124040512239,-0.45824682802323435,-0.3717948534144499,-0.3790284411450989,-0.2231209795170944,0
Paraguay,-0.6147912631704779,-0.47778031493870904,-0.48275929388390054,-0.42374797856955476,-0.360027450829428,-0.3690637533484069,-0.4295160747928174,0
Thailand,-0.3622386343484907,-0.58085114944721,-0.5042569019571155,-0.48029900900531636,-0.5641284170233675,-0.4589953450995223,-0.4803657899954754,0
Equatorial Guinea,-0.39525633484185724,-0.11638457117934198,-0.2871479578172479,-0.34041045049900603,0.7163762246632929,-0.45992420980382925,-0.4574280595986216,0
Zambia,0.2324142499528301,-0.5558059691024403,-0.46943891018979284,-0.47145563816115726,-0.5024665191700883,-0.39297880939037494,-0.5211761774152254,0
Maldives,-0.7016350773495181,0.59914351390756,-0.3396560519097281,0.6088543587271393,0.3346831261262537,0.9784918178224135,0.4868051389173841,0
Malawi,-0.29740134348467007,-0.5580022950877772,-0.49048664706610073,-0.4765386368214821,-0.49131562696188363,-0.4463793471128203,-0.5425123093133208,0
Lebanon,-0.4646528784490999,-0.5000124517604781,-0.4734699909539095,-0.4355266317547122,-0.40730765393111035,-0.3458945519266704,-0.29549835774490846,0
Mayotte,-0.4829863276844144,1.6203293450585785,0.31980338204153763,1.8995617969686065,-0.09913806074484825,0.2524374270596253,-0.15468936229313576,0
Sri Lanka,-0.7286698260588542,-0.563347135387154,-0.5061982769388311,-0.46753134241441446,-0.5390886892766112,-0.4568966709402301,-0.4997588337295726,0
Mali,0.4610892988517337,-0.5644536559855162,-0.47281618943022985,-0.4687518830293342,-0.5438077842017085,-0.45992420980382925,-0.544428472033642,0
Cuba,0.10773207593259543,-0.5440782710184122,-0.46233608867070897,-0.44012383227302937,-0.5615315146073443,-0.45992420980382925,-0.3855225883988976,0
South Sudan,-0.31730682839461627,-0.5483164140697097,-0.4858463841411552,-0.46503700154309235,-0.49278311907539557,-0.45992420980382925,-0.5436636919892004,0
Montenegro,-0.4478261411373524,0.16520019886175957,-0.19755706139088552,-0.33700128651463,1.765340313326603,0.26276703185016526,-0.1582533837303271,0
Cabo Verde,-0.563385599365868,0.20700594569328265,-0.2783219900385997,-0.05068495384737996,0.9963670828462443,-0.45992420980382925,0.07302167405047558,0
Estonia,0.06988425833513219,-0.2602768211994338,-0.19104796634336907,-0.12826624166707323,-0.540331238791232,-0.41104445391302813,0.16848181612270685,0
Slovakia,-0.4604707763691469,-0.5122773587489424,-0.4779581374414871,-0.42085661943713176,-0.5015203816518193,-0.4361712456908654,-0.18487089443120353,0
Guinea-Bissau,-0.48191489503966994,-0.37619587591038794,-0.4285710262810832,-0.3887484463410449,-0.09531628252374394,-0.2953361499421569,-0.5462877874894256,0
Slovenia,0.6909483961977998,-0.38777889259391124,-0.17966663689585022,-0.3014094577978018,-0.45950013048940663,-0.397543814047528,-0.062471471796609175,0
Lithuania,0.2626395191554405,-0.43678443984786736,-0.32936265634308276,-0.3432434975436063,-0.48868028206895137,-0.3168923803135539,0.9272956042848578,0
Iceland,-0.6983448976577181,0.6362790872950429,-0.33006983517536864,0.9163603641479944,-0.5337758491189089,-0.45992420980382925,2.219674594034087,0
Hong Kong,-0.6670077703047391,-0.5363701915901224,-0.4995499260714932,-0.4479959429973722,-0.5013343094777409,-0.29565293621439387,-0.059703291536996383,0
Libya,-0.15342194276759066,-0.5320447148973877,-0.4666194427312158,-0.4761546300625179,-0.3969549095436806,-0.45992420980382925,-0.5038553061345409,0
Eswatini,-0.52509995525348,-0.25566244122874654,-0.39862731693026776,-0.3130135349148539,0.11121952063900171,-0.18060328775349474,-0.4261930356652113,0
Zimbabwe,-0.4241352394772917,-0.5674417141380872,-0.4990547195614718,-0.48347760123670286,-0.5033439848889306,-0.45992420980382925,-0.495672551251971,0
Yemen,6.514494269649061,-0.5792761831057416,-0.4181215741833422,-0.48546484653124167,-0.5528218455573007,-0.45992420980382925,-0.5526198055260222,1
Benin,-0.32247014371004495,-0.5622997048157833,-0.49370904711041125,-0.47523638531634177,-0.5115156787898046,-0.45458093615058975,-0.5024826267823784,0
Rwanda,-0.7519506135454996,-0.564467577576248,-0.5069811670275144,-0.47526448207403377,-0.5178859618212517,-0.45992420980382925,-0.4170956612152656,0
New Zealand,-0.4600046901800296,-0.5235640992619759,-0.48242692900431333,-0.4156043183371079,-0.5611223111387398,-0.45992420980382925,0.18683802272244918,0
Mozambique,-0.6578761940556275,-0.5806097488986288,-0.5073853612785689,-0.48767361783136154,-0.5385990517273177,-0.45992420980382925,-0.5402146420858994,0
Tunisia,0.12953276461769087,-0.5657312520242161,-0.4834648055916741,-0.46809593486150186,-0.5493858910347097,-0.45992420980382925,-0.4933924523117385,0
Namibia,-0.7719727994525296,-0.4845113154303957,-0.5021216567160477,-0.4880066456257513,-0.17228462533034827,-0.43442432013208215,-0.4944852199235195,0
Jordan,-0.5962195127723072,-0.5650542580734856,-0.5027468800635894,-0.4661957865757745,-0.5504358225592041,-0.44086748204829,-0.1317776113801765,0
Latvia,-0.14590844124020858,-0.45369675451574376,-0.408703730679319,-0.3548473439824584,-0.5043055881714723,-0.45992420980382925,0.24971843752244702,0
Niger,0.8221525626949201,-0.5810657510753976,-0.4919188571564074,-0.4809316653538332,-0.5645370244780618,-0.45992420980382925,-0.5495311162755679,0
Uganda,-0.8357909957686911,-0.5859051349857886,-0.5093411850138195,-0.4858454998626836,-0.5644951285525718,-0.45992420980382925,-0.5085204206983738,0
Uruguay,-0.0052462150582672385,-0.5251056314849935,-0.4512173091568632,-0.4246004727027493,-0.541701636210049,-0.40393393300879415,-0.33943498925579435,0
Cyprus,-0.3502275643882115,-0.4044101547952115,-0.4130743360653415,-0.3151679145531388,-0.4461793618267964,-0.45992420980382925,0.6909593719790035,0
Suriname,-0.29442167055608337,-0.21038196516915597,-0.29037285151643144,-0.2222473790651316,-0.028677566535654727,0.09251278721409177,-0.5349337910261511,0
Georgia,-0.44872246071882077,-0.5350128301419834,-0.4863286222730664,-0.4346783934156656,-0.5416308823256181,-0.37864219431059015,-0.20834820304000654,0
Andorra,0.731719277687814,1.8809803077564595,3.6087776901303643,2.1273193478472336,-0.2978420598074138,-0.45992420980382925,-0.14695925111086153,1
Togo,-0.3243431114097365,-0.570574345798017,-0.4982639062927918,-0.4747186620233424,-0.5441075222277746,-0.44427391390643234,-0.5142718350058991,0
Jamaica,-0.49306364518189816,-0.5342307971001484,-0.4886800028782101,-0.43370346138108495,-0.5415330178449879,-0.45992420980382925,-0.46734186623132656,0
Sao Tome and Principe,-0.3379634393399392,0.14730362252208376,-0.11873590920277934,0.02670041588428513,0.4936599525335524,-0.45992420980382925,-0.4717378544218919,0
Angola,0.2553945519293451,-0.5863024444427994,-0.5039476331547069,-0.4897825595906041,-0.5538235703761545,-0.44809981710915436,-0.5501127355562836,0
San Marino,0.7581118243851668,3.879998396977512,7.0644531000181905,4.379976487194205,-0.5408970778707621,-0.45992420980382925,0.8586324414034917,1
Malta,-0.4831412580748063,-0.25819538070709286,-0.384624790874222,-0.1137035236409238,-0.5540232923309165,-0.45992420980382925,1.575147007178814,0
Réunion,-0.7090691951217909,-0.438756065539375,-0.48884327701532515,-0.35866828327107864,-0.4240567865386753,-0.17032390856278995,-0.22205821862482317,0
Channel Islands,1.302757127669792,0.13656225918527568,1.1441921590430841,0.2749347365547115,-0.5319905325009009,-0.45992420980382925,0.9238090127430396,1
Botswana,-0.7849728024058218,-0.5428130668964041,-0.5067411553343105,-0.48633580960938916,-0.39914793569886176,-0.4323737381236182,-0.37016473994423976,0
Taiwan,-0.42768181214687906,-0.586806926628605,-0.5075427813979663,-0.4868200460518753,-0.5649755991244978,-0.45992420980382925,-0.5247497609658168,0
Vietnam,-0.8357909957686911,-0.5900995226873849,-0.5093411850138195,-0.4905513314027111,-0.565032523260415,-0.4592583346601679,-0.5290460872791257,0
Lesotho,-0.3924411862631014,-0.5545926681925545,-0.4922083756395583,-0.4833615203332578,-0.4557215523014766,-0.45992420980382925,-0.5236629569685688,0
Mauritius,-0.0624062454649658,-0.5324175758763647,-0.46122760896373205,-0.4258929805834328,-0.5639535060146839,-0.45992420980382925,0.7966101923069658,0
Myanmar,-0.3690385570223372,-0.5895933118439034,-0.5086665870101965,-0.49019729035024745,-0.5643572390657102,-0.45992420980382925,-0.5369104854660661,0
Isle of Man,1.0590016424754358,0.26649929790246635,1.2173849438779814,0.43291890400087907,-0.5652532014296764,-0.45992420980382925,0.18182520016015616,1
Guyana,0.6642531761745761,-0.4982534334065082,-0.3615547960879487,-0.43926456749470316,-0.40346549754065314,-0.04782519710983312,-0.5134981337160431,0
Burundi,-0.7502197153318595,-0.5853006078808406,-0.5088271079423259,-0.4870930126348591,-0.5581709333779404,-0.45992420980382925,-0.547950349172033,0
Mongolia,-0.8357909957686911,-0.5719643407542189,-0.5093411850138195,-0.47511347295505973,-0.5466094060031952,-0.22273734514320798,-0.4772195489034619,0
Martinique,0.6829359280147694,-0.43940485239746485,-0.2647264433534396,-0.42566277080356796,-0.2370660384908586,0.40407253169350466,-0.2802683823680606,0
Cayman Islands,-0.7051156414070271,0.07912376150151439,-0.41627967895559753,0.2749864467932786,-0.5401144313224101,-0.45992420980382925,2.9557045707711618,0
Guadeloupe,1.0687185277997646,-0.48517254077781075,-0.29522910999235874,-0.3831493769754932,-0.5466623368144888,0.18829791361042725,-0.269124774681677,0
Faeroe Islands,-0.8357909957686911,0.25733591919428755,-0.5093411850138195,0.4779184228133912,-0.5145170916139279,-0.45992420980382925,4.281399856093952,0
Gibraltar,-0.8357909957686911,0.5687374000627681,-0.5093411850138195,0.8549242104526654,-0.5652532014296764,-0.45992420980382925,3.8442479746166485,0
Cambodia,-0.8357909957686911,-0.5887345682808962,-0.5093411850138195,-0.4894265569929561,-0.5635240034732206,-0.4560482126602818,-0.5266937740546551,0
Bahamas,1.0713859080848744,-0.5065411432128177,-0.3382422858890256,-0.4331862250211188,-0.45810900297163915,-0.29510597323441656,-0.49645135879017965,0
Bermuda,0.72462647102059,-0.05760467122051185,0.37517057236315254,0.06298710734109851,-0.47233450790829584,0.5814620274584793,1.6328967313287992,0
Brunei,-0.27138467799384475,-0.5210274782651713,-0.4673961472196258,-0.41201880129126894,-0.5652532014296764,-0.45992420980382925,0.12480124440156486,0
Trinidad and Tobago,0.7132365625038799,-0.5697084625115181,-0.4743658052894013,-0.46915053879781854,-0.5623007252006877,-0.45992420980382925,-0.5164192321812392,0
Aruba,-0.1315317850938828,-0.36127353306064114,-0.3374289434757256,-0.2554948016487582,-0.487855243496579,-0.45992420980382925,-0.16304785454685658,0
Monaco,0.1376804514026036,0.011748137485908507,0.11421713406609443,0.13764484107205802,-0.41786623490815605,-0.45992420980382925,7.5841665834466605,0
Barbados,0.9326821332591607,-0.5116512805847869,-0.3602905185845971,-0.41168166061126515,-0.5451216207342444,-0.45992420980382925,-0.2764666828441144,0
Gambia,0.30515941005572955,-0.5826091183054726,-0.4992231170390914,-0.4863710226193712,-0.5515871973255061,-0.45992420980382925,-0.5399337526893627,0
Bhutan,-0.8357909957686911,-0.5664923651276537,-0.5093411850138195,-0.4653611451245372,-0.5577588226964577,-0.45992420980382925,-0.11626757963503999,0
Liechtenstein,-0.5273363802405774,-0.10144865770347894,-0.34886902227530525,0.043797489203882524,-0.4785562849801296,-0.45992420980382925,-0.3553592780399752,0
Sint Maarten,4.200999561589115,-0.19122877974205962,1.6304248135888564,-0.12138640140934419,-0.5459859849400556,-0.45992420980382925,-0.4507359321428571,1
Antigua and Barbuda,0.21133125168201064,-0.4225695309778052,-0.3219500331926992,-0.3448552436003124,-0.4302662582691743,0.20195472463777314,-0.4732968686097945,0
Turks and Caicos,-0.12840174415755026,-0.1707483389383371,-0.19342546503392716,-0.34837035816158135,0.522813128855021,1.2138311256127812,-0.3390302235287017,0
French Polynesia,-0.8357909957686911,-0.5430597626627639,-0.5093411850138195,-0.43766462914120785,-0.55937018867128,-0.45992420980382925,-0.41434221265167986,0
Saint Martin,0.8942370652368161,-0.3329211760462799,-0.03490427167588138,-0.23748778208876997,-0.47981321662835796,1.215820859310395,-0.3245177958802614,0
Macao,-0.8357909957686911,-0.5755860769307602,-0.5093411850138195,-0.4736339554555172,-0.5652532014296764,-0.45992420980382925,-0.5002753344954877,0
Belize,0.4905638510021979,-0.5691350870447062,-0.4785852571567244,-0.4775432310555307,-0.5320207197051074,-0.45992420980382925,-0.49412699675517807,0
St. Vincent Grenadines,-0.8357909957686911,-0.5166178212891336,-0.5093411850138195,-0.4256121369534868,-0.4982122897626871,-0.45992420980382925,-0.45456077788824983,0
Curaçao,0.11160532335337238,-0.5539234174164682,-0.4720561390499229,-0.4546252834527066,-0.5501454478810901,-0.45992420980382925,-0.49764483452996267,0
Fiji,-0.8357909957686911,-0.5846600517268977,-0.5093411850138195,-0.48641693700071664,-0.5578797512638858,-0.45992420980382925,-0.5153654379596715,0
Timor-Leste,-0.8357909957686911,-0.587005271393425,-0.5093411850138195,-0.486891626347078,-0.5652532014296764,-0.45992420980382925,-0.5427195334048949,0
Grenada,-0.8357909957686911,-0.5465967548766901,-0.5093411850138195,-0.4399773877861511,-0.5652532014296764,-0.45992420980382925,-0.14674079791508288,0
Saint Lucia,-0.8357909957686911,-0.563772386974285,-0.5093411850138195,-0.4654064329675666,-0.5472528844905793,-0.45992420980382925,-0.45457002694753385,0
New Caledonia,-0.8357909957686911,-0.5742348359011563,-0.5093411850138195,-0.47294743959748686,-0.5623594797122905,-0.45992420980382925,-0.2646325162238341,0
